prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.802+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.802+00:00"},"s":"I",  "c":"REPL",     "id":4784916, "ctx":"SignalHandler","msg":"Reacquiring the ReplicationStateTransitionLock for shutdown"}
grafana-1       | logger=migrator t=2025-11-03T21:12:11.240711504Z level=info msg="Executing migration" id="Update org table charset"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.240725296Z level=info msg="Migration successfully executed" id="Update org table charset" duration=16µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.241837046Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.241849796Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=13.417µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.244116337Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.244278546Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=163.417µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.246252504Z level=info msg="Executing migration" id="create dashboard table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.246870671Z level=info msg="Migration successfully executed" id="create dashboard table" duration=618.041µs
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [24] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [24] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:12:11.248881671Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.249347921Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=466.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.251750046Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.252241504Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=492.084µs
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:12:11.253647546Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.254040337Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=392.833µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.255660921Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.256146004Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=485.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.257382421Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.257726712Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=344.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.259121254Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.802+00:00"},"s":"I",  "c":"REPL",     "id":4784917, "ctx":"SignalHandler","msg":"Attempting to mark clean shutdown"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.802+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.802+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.802+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.802+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.804+00:00"},"s":"I",  "c":"STORAGE",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.804+00:00"},"s":"I",  "c":"STORAGE",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.804+00:00"},"s":"I",  "c":"STORAGE",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.804+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.806+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.806+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.806+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.806+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | Early stopping, best iteration is:
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [24] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | [2025-11-03 21:12:17 +0000] [24] [WARNING] Invalid HTTP request received.
nef-emulator-1  | Traceback (most recent call last):
nef-emulator-1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 124, in data_received
nef-emulator-1  |     self.parser.feed_data(data)
nef-emulator-1  |   File "httptools/parser/parser.pyx", line 259, in httptools.parser.parser.HttpParser.feed_data
nef-emulator-1  | httptools.parser.errors.HttpParserInvalidMethodError: Invalid method encountered
nef-emulator-1  | 142.250.187.123:52600 - "POST /api/v1/ue_movement/start HTTP/1.1" 404
nef-emulator-1  | 142.250.187.123:34689 - "POST /api/v1/ue_movement/start HTTP/1.1" 404
nef-emulator-1  | 142.250.187.123:47431 - "POST /api/v1/ue_movement/start HTTP/1.1" 404
grafana-1       | logger=migrator t=2025-11-03T21:12:11.261504546Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=2.382625ms
ml-service-1    | [43]	valid_0's multi_logloss: 0.07177
ml-service-1    | INFO:ml_service.app.models.lightgbm_selector:Calibrating confidence estimates using isotonic method...
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/calibration.py:330: FutureWarning: The `cv='prefit'` option is deprecated in 1.6 and will be removed in 1.8. You can use CalibratedClassifierCV(FrozenEstimator(estimator)) instead.
ml-service-1    |   warnings.warn(
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.807+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.807+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.807+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.807+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.807+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
ml-service-1    | INFO:ml_service.app.models.lightgbm_selector:Confidence calibration completed successfully
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.810+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":"[1762204330:810138][29:0xffffa81ffcc0], close_ckpt: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 47, snapshot max: 47 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.922+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":115}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.922+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.922+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.923+00:00"},"s":"I",  "c":"FTDC",     "id":4784926, "ctx":"SignalHandler","msg":"Shutting down full-time data capture"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.923+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.923+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:10.923+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
mongo_nef-1     | 
mongo_nef-1     | MongoDB init process complete; ready for start up.
mongo_nef-1     | 
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.811+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.813+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.813+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.813+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"c7bfe39dc319"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.813+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.10","gitVersion":"58971da1ef93435a9f62bf4708a81713def6e88c","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"aarch64","target_arch":"aarch64"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.813+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
ml-service-1    | INFO:ml_service.app.models.lightgbm_selector:Avg confidence before calibration: 0.977
ml-service-1    | INFO:ml_service.app.models.lightgbm_selector:Avg confidence after calibration: 0.980
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.813+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.814+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.814+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:11.814+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7474M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.273+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204332:273121][1:0xffff9399e980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 1 through 2"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.468+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204332:468924][1:0xffff9399e980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 2"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.544+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204332:544851][1:0xffff9399e980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Main recovery loop: starting at 1/31872 to 2/256"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.620+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204332:620501][1:0xffff9399e980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 1 through 2"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.671+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204332:671947][1:0xffff9399e980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 2"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.706+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204332:706265][1:0xffff9399e980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.706+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204332:706301][1:0xffff9399e980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.707+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762204332:707558][1:0xffff9399e980], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.711+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":897}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.711+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.712+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.712+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.714+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.716+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
ml-service-1    | INFO:ml_service.app.initialization.model_init:Model trained successfully with 500 samples
ml-service-1    | INFO:ml_service.app.initialization.model_init:Model saved to /app/ml_service/app/models/antenna_selector_v1.0.0.joblib
ml-service-1    | [2025-11-03 21:12:13 +0000] [50] [INFO] Booting worker with pid: 50
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=e1261dc5-5907-4cda-a921-b9bbec76ee5c]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=e1261dc5-5907-4cda-a921-b9bbec76ee5c]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [03/Nov/2025:21:12:14 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.719+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=a61129f0-cc0b-4bf2-9ce5-a8310ee4c5e4]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=a61129f0-cc0b-4bf2-9ce5-a8310ee4c5e4]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 142.250.187.123 - - [03/Nov/2025:21:12:16 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/8.7.1"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=8fb3fae2-6874-473e-8758-aa26e6b0ed8e]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=8fb3fae2-6874-473e-8758-aa26e6b0ed8e]
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.719+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.721+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.721+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:12.721+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:13.085+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:51028","connectionId":1,"connectionCount":1}}
grafana-1       | logger=migrator t=2025-11-03T21:12:11.263797337Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.264247879Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=451.583µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.266669546Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:13.086+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.4:51028","client":"conn1","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:13.095+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:51036","connectionId":2,"connectionCount":2}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:13.096+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.4:51036","client":"conn2","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
grafana-1       | logger=migrator t=2025-11-03T21:12:11.267179712Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=506.583µs
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [03/Nov/2025:21:12:30 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=8e624dd3-4b88-48ff-9eff-730ee7822a59]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=8e624dd3-4b88-48ff-9eff-730ee7822a59]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [03/Nov/2025:21:12:44 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:14.096+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":20}}
