nef-emulator-1  | Checking for script in /app/prestart.sh
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [24] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [24] [INFO] Application startup complete.
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [25] [INFO] Started server process [25]
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [25] [INFO] Waiting for application startup.
nef-emulator-1  | [2025-11-03 21:13:41 +0000] [25] [INFO] Application startup complete.
grafana-1       | logger=migrator t=2025-11-03T21:13:35.609448585Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=338.709µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.610404126Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.612682793Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=2.278208ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.61375496Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.614016043Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=261.042µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.614954168Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.615164585Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=210.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.61620421Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.616488168Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=284.084µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.617750626Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:13:35.617922668Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=172µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.61904696Z level=info msg="Executing migration" id="drop table dashboard_v1"
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:13:35.619483793Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=436.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.620627376Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.620643085Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=16.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.62226871Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.623141251Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=872.25µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.623958918Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.624743835Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=784.667µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.625742668Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.626681126Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=938.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.627719543Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.628002751Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=283.458µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.628960668Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.629910918Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=950.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.63082746Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.631113543Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=286.167µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.632150918Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.632408501Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=257.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.633249501Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.633260668Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=11.666µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.634264626Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.634277043Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=11.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.635091668Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.635916085Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=824.583µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.637111668Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.637934168Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=822.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.639121626Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.639894168Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=772.666µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.640932126Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.641696335Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=765.167µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.64263296Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.642698043Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=65.292µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.64356771Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.64380121Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=233.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.645036376Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.645322626Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=286.708µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.646112043Z level=info msg="Executing migration" id="Update dashboard title length"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.646122376Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=10.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.646973626Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.647251126Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=277.583µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.64818471Z level=info msg="Executing migration" id="create dashboard_provisioning"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.648501168Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=317.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.649456751Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.651644251Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=2.18725ms
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:13:35.652869043Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.65310021Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=231.292µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.65397246Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.654228876Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=256.333µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.655187918Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.655486751Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=298.708µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.65673596Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.656849793Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=114.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.657842501Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.658049335Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=205.75µs
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:13:35.658978335Z level=info msg="Executing migration" id="Add check_sum column"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.659862668Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=884.25µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.660854126Z level=info msg="Executing migration" id="Add index for dashboard_title"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.661105293Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=250.958µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.662084376Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.662149293Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=64.708µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.663029126Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.663083418Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=54.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.663998126Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.664232626Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=234.333µs
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:13:35.66537471Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.666625001Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=1.250958ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.667832918Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.668783335Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=950.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.669774418Z level=info msg="Executing migration" id="Add index for deleted"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.670000293Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=226.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.67093246Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.671903876Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=971.542µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.672889085Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.673789626Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=900.584µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.674704876Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.674865085Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=160µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.675443751Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.676315043Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=871.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.67708096Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.677319085Z level=info msg="Migration successfully executed" id="Add index for dashboard_uid on dashboard_tag table" duration=238.333µs
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:13:35.678208626Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to star"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.678362293Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to star" duration=153.75µs
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
grafana-1       | logger=migrator t=2025-11-03T21:13:35.679341001Z level=info msg="Executing migration" id="create data_source table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.679664501Z level=info msg="Migration successfully executed" id="create data_source table" duration=322.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.680705585Z level=info msg="Executing migration" id="add index data_source.account_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.680989835Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=284.208µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.681962001Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.682178668Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=216.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.683497793Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.683767376Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=270.25µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.684739835Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
ml-service-1    | [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
ml-service-1    | Early stopping, best iteration is:
ml-service-1    | [43]	valid_0's multi_logloss: 0.07177
ml-service-1    | INFO:ml_service.app.models.lightgbm_selector:Calibrating confidence estimates using isotonic method...
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/calibration.py:330: FutureWarning: The `cv='prefit'` option is deprecated in 1.6 and will be removed in 1.8. You can use CalibratedClassifierCV(FrozenEstimator(estimator)) instead.
grafana-1       | logger=migrator t=2025-11-03T21:13:35.68494846Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=208.541µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.685849251Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
ml-service-1    |   warnings.warn(
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
grafana-1       | logger=migrator t=2025-11-03T21:13:35.688741001Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=2.890458ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.689786251Z level=info msg="Executing migration" id="create data_source table v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.690106293Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=319.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.691214501Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.691492543Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=278.042µs
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | [2025-11-03 21:13:37 +0000] [48] [INFO] Booting worker with pid: 48
ml-service-1    | INFO:ml_service.app.models.lightgbm_selector:Confidence calibration completed successfully
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
grafana-1       | logger=migrator t=2025-11-03T21:13:35.692447293Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.692760751Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=313.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.693956418Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.694158126Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=201.667µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.69506446Z level=info msg="Executing migration" id="Add column with_credentials"
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
grafana-1       | logger=migrator t=2025-11-03T21:13:35.69648321Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=1.418625ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.697799668Z level=info msg="Executing migration" id="Add secure json data column"
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | INFO:ml_service.app.models.lightgbm_selector:Avg confidence before calibration: 0.977
ml-service-1    | INFO:ml_service.app.models.lightgbm_selector:Avg confidence after calibration: 0.980
